str1,str2,date1,int1,float1,date2,str3,int2,float2,str4
GGKrXnpfE3,04LIhosO,1956-06-12,-77.0,4.9,2010-02-11,sugAgn83,31.0,2.519,GGK
LLL2n9uNbv7,04MGUnyl,2004-03-19,59.0,-4.352,1971-04-06,3PKtZLL3,-8.0,5.567,LLL
HHH4xvof0yU,04oCWncy,1975-03-11,-65.0,-0.133,2008-07-25,GJTVKDAt,41.0,0.721,HHH
FFAPvH6rEp,04p678i5,1983-08-15,-41.0,4.876,1978-07-05,K4Yow8G2,22.0,-8.816,FFA
AAAC2MZ58iF,04uapT58,1972-09-29,11.0,3.325,1968-10-29,EbGKiVIy,48.0,-4.128,AAA
DDDDItrFAM1D,04X1VXaM,2000-02-27,63.0,-7.042999999999999,1978-10-23,ZD3h4hV4,-78.0,-5.1610000000000005,DDD
FFtYfkFmMb,04Z9y9tf,1965-08-02,-2.0,7.781000000000001,2001-08-28,rRbbSqa4,46.0,-3.005,FFt
GGS0kn5qHp,050XTfKl,1994-09-25,78.0,3.1830000000000003,1969-07-12,xtsxQAvA,-78.0,4.312,GGS
AAAAjvzOT9e,052C9pCa,1955-09-24,-62.0,8.923,1957-12-17,QLPIZahL,53.0,-3.944,AAA
LLLR9Ea1m5Z,052kf6jy,1975-04-06,-86.0,7.02,1952-03-30,H6gOKQT5,80.0,3.0469999999999997,LLL
CCzrklMKOM,056xk3fG,1978-12-10,84.0,-2.096,1965-09-15,uAyiKaYz,52.0,-3.781,CCz
EEEoMv4COrG,05EPwQ0c,1963-03-15,65.0,-7.6129999999999995,1979-05-23,784OUArG,-99.0,1.105,EEE
LLLFam70SgV,05FaMyuN,1974-05-13,79.0,7.507999999999999,2002-09-20,mFtmJ992,-1.0,-5.992000000000001,LLL
EEElJ7vjcFi,05k1IK2p,2012-07-09,-81.0,0.792,2009-07-09,ibpzPkD1,-82.0,2.148,EEE
CCuLSqmre4,05kja1sB,2006-02-20,-53.0,6.506,1964-12-16,aDGXznH0,-5.0,5.712000000000001,CCu
KKgqPxCF9t,05oYxVw0,2005-10-04,-27.0,2.283,2002-04-09,lGPiIZlf,84.0,-1.6380000000000001,KKg
EEE9kAbGae4,05XDZiY6,1983-02-19,65.0,7.31,2013-11-30,JaGRJlaL,36.0,-7.912000000000001,EEE
FF0mHZyApY,05XR2TFJ,2010-06-09,8.0,-5.327000000000001,2003-06-12,cyEuqwbt,-53.0,3.056,FF0
CCOsMhOUVQ,05ZWanKM,1958-12-01,-23.0,-3.242,2010-07-27,2nAxQl4y,4.0,-5.643,CCO
HHHoycXhxUq,061LTTmN,2011-01-21,-9.0,8.76,2011-05-10,YmZHE357,-25.0,-4.1610000000000005,HHH
HHHOcykVOsx,063xH1Zk,1968-06-11,66.0,9.387,1977-06-15,aqG9jgXQ,-12.0,9.363999999999999,HHH
CCwSvk9CYX,0650gzFB,1968-04-27,74.0,5.143,2011-05-25,x1SPHHm1,10.0,8.154,CCw
EEEQFumcnwu,066FE8jx,1987-09-24,6.0,-0.509,2012-07-14,YLWmkQt9,-71.0,8.924,EEE
DDDDvZqeZg4R,066PH8u1,1970-12-17,2.0,6.992999999999999,1988-12-29,KO6NFGzn,22.0,8.71,DDD
LLL7oJCBoHt,069269zs,1965-07-03,98.0,-9.97,1964-03-04,SRc7N4rW,100.0,-2.889,LLL
CChizuY0gj,06eBoriO,1989-03-11,75.0,4.105,1996-04-10,j1Q47cSE,53.0,3.925,CCh
GGuw2hOvEE,06EZ4wQE,1970-12-24,13.0,-4.837,1955-10-09,EUYTRiDz,-51.0,-7.087000000000001,GGu
HHHWFNwq7Aw,06fXFbZq,1958-04-18,-80.0,1.012,1979-03-27,lcl7GpMN,-10.0,-2.36,HHH
CCZQQgWQLH,06i1a7g1,1989-09-05,-38.0,-2.931,2001-09-25,L2OmBK1a,6.0,-3.766,CCZ
HHHH9gwf2M1,06Ym33XS,2008-12-21,57.0,-5.162999999999999,1992-08-21,RZb3QGnm,98.0,-1.3519999999999999,HHH
FFJ8prZlqw,06J7hjw5,1987-04-14,-15.0,6.442,1996-09-17,0RNXS6mI,68.0,-7.31,FFJ
FFjnJ03HbB,06NfeBLH,1982-12-27,-92.0,0.975,1995-10-01,v9twk4CP,64.0,-4.056,FFj
AAA6T7z363D,06sVfaAA,1978-08-24,56.0,-7.707999999999999,1953-11-27,EA5jYoQ8,48.0,9.279,AAA
GG3fbhHofq,06ueuCha,2013-06-23,-90.0,1.194,1977-06-09,ZIlt4e1b,59.0,-0.22,GG3
CC82iVRDZK,06UkVZLC,1955-07-11,92.0,-3.9130000000000003,2007-01-27,RxvpIESw,-30.0,2.596,CC8
GGZ6lqFISz,06XGs7GL,1952-01-19,72.0,9.774,2002-03-12,wOyRSv38,-84.0,-9.014,GGZ
LLL7a2r3oHY,076NXcof,1976-12-02,76.0,3.2510000000000003,2008-07-09,rOz3vPew,37.0,6.2989999999999995,LLL
HHHJS1qU8oX,077elIXL,1980-01-06,95.0,4.147,2003-07-27,EvB4nmSs,-71.0,3.6510000000000002,HHH
GGB60JE98e,077l7a8s,1993-10-12,15.0,-6.047000000000001,2009-05-23,mvCZo2NY,-71.0,-1.844,GGB
DDDDfw7PFa6o,07cfQC8t,1990-03-18,8.0,4.5360000000000005,1951-07-27,ZaBfjC5U,36.0,-8.167,DDD
BBBIYDIsMfK,07ecYEIg,1956-11-19,-31.0,-1.2670000000000001,2014-01-19,rSofhqgB,39.0,-4.137,BBB
BBBvGnAqknI,07FPav89,1995-06-02,-24.0,4.324,1991-03-01,JsuGngLO,36.0,0.818,BBB
KKcuT3QyND,07G1tTKC,1997-06-15,-24.0,-3.427,1957-08-27,eQfxZJuX,-100.0,6.6160000000000005,KKc
LLLUsn3ei6i,07hA4Mnz,1957-07-27,99.0,-3.875,2001-07-08,f7IA2SxK,92.0,-9.353,LLL
AAAqCqJ0RJv,07LeCZws,1981-07-17,76.0,-5.845,1971-05-25,EPSeubg4,49.0,-3.2039999999999997,AAA
EEEbqCPoQDQ,07Nb41um,2014-07-15,68.0,8.262,2013-02-20,fnvHWa2h,-4.0,9.911,EEE
AAAEMsyrNSR,07rVfRot,1956-10-04,9.0,-0.919,1953-01-25,KshVWEVu,56.0,-1.8780000000000001,AAA
HHHbDCSIKlP,07siVBy7,2014-08-21,-99.0,-9.5,1988-11-24,Jfgb0Tk8,-13.0,-9.466000000000001,HHH
HHHKIVrofNb,080YTEhT,1982-11-07,-11.0,2.763,1962-03-18,tqH2GY11,55.0,4.373,HHH
CCfkUBHbs7,082gIP2g,2004-03-31,9.0,-3.78,2008-03-07,VYq0lsXF,-24.0,-7.617000000000001,CCf
FFS0UGs2cz,08bWUQAf,1968-01-18,56.0,-7.295,1972-05-26,zwJsD7mk,8.0,-4.84,FFS
AAAWKGl84Zj,08eq1mNQ,1957-05-19,35.0,9.917,2004-03-09,4xw5Qghr,26.0,-2.162,AAA
GG1nW5PohI,08LU6Hte,1978-02-14,-64.0,-0.5329999999999999,1985-02-14,NKbiouPv,87.0,9.017999999999999,GG1
BBBCO9Lr2YL,08P1OZZt,1980-01-10,-4.0,-3.57,1956-04-23,Y9m85Ryx,-25.0,-9.349,BBB
HHHig4H8mkt,08qFNS6k,1978-10-26,-69.0,-1.079,2006-12-23,cbZANbAz,26.0,-0.825,HHH
AAA0RokCW8o,08RGJtu3,1959-11-30,65.0,-5.749,1971-01-30,r38KgOBZ,100.0,-7.897,AAA
GGMAyBfiMc,08UK5pBU,1984-03-13,-76.0,4.363,1991-12-06,uwkwJ0KP,-13.0,2.685,GGM
DDDDTvcqnXVH,093RsRu0,1979-10-28,-76.0,-1.115,1954-02-22,3ihnUnND,1.0,-1.915,DDD
CCj7YxNuyE,097vDu4z,2014-10-11,-79.0,7.867999999999999,1969-07-08,p6En5tDP,56.0,-2.364,CCj
CCZqoR5rtR,09Bbbr6Q,1993-06-03,10.0,-1.578,1962-03-13,T5tOB0Zo,-84.0,8.391,CCZ
GGKofg6ogx,09c1lJ04,1994-07-23,-43.0,8.951,1972-08-12,hLwxMFsO,59.0,2.435,GGK
KKv2hhb2ZW,09R1GhiI,2002-01-15,2.0,4.537,1961-03-05,OUZJbpEf,-38.0,-3.193,KKv
HHHNfoAg1Bi,09StBfQo,1964-08-26,61.0,3.7239999999999998,2014-09-28,PxL6HThN,-86.0,1.209,HHH
HHHjLTqJ4ND,09tKzpMb,1954-02-06,72.0,-1.8359999999999999,2007-10-18,ypryA39Y,98.0,-7.195,HHH
CCxPayp106,09U7upIz,1968-09-02,28.0,4.262,2006-03-20,Df4psoNo,33.0,7.438,CCx
FFintJ8wya,09VAeYR9,1996-12-07,54.0,8.168,1968-08-11,5zuunIVr,88.0,6.837000000000001,FFi
EEEvK7PZiT1,0A0u6XoO,2003-07-26,9.0,-8.805,1981-09-15,jFLK4Aw1,-100.0,-7.442,EEE
FFVA0U0Rmt,0A2mLltN,2017-04-18,-47.0,0.409,2014-05-30,X4aeg2fg,-87.0,2.8360000000000003,FFV
BBBTeVAuYxK,0a3c1bPc,1999-02-07,-74.0,-0.716,1951-01-25,utitXVsp,71.0,8.466000000000001,BBB
HHHhCUxP3iT,0a4JIa5E,1996-04-20,-25.0,-9.475,1987-10-02,gWF9GsuM,-94.0,-9.654,HHH
DDDDFvPcBz5D,0A4zTXEp,2015-09-04,-98.0,1.485,1958-01-26,ujvYAHwl,72.0,8.006,DDD
HHHCCiYFYJ9,0a6DjNBG,2013-02-11,19.0,1.147,2003-07-14,6nnMJ5Ei,58.0,9.21,HHH
FFPVRXzY3O,0a8AAct3,2000-07-12,-37.0,-0.282,1979-01-17,U1xaCyLn,32.0,7.269,FFP
EEES7oES0bA,0aAZcRlU,1953-06-18,67.0,-1.202,1970-07-18,280ClASn,-53.0,3.516,EEE
HHHKZeEKOrw,0aB9zYWM,1988-10-05,-28.0,-3.324,1955-05-17,pAKRri45,-99.0,-9.392999999999999,HHH
LLLCyazBNOW,0aC7Hk6J,2002-07-02,-49.0,1.485,1992-02-22,tv7It2r9,-30.0,-0.847,LLL
BBBWA44y6YS,0AE5wyzi,1964-10-08,51.0,-4.109,1983-01-29,JX7LGTJm,61.0,9.396,BBB
FFqjqJ55Ky,0AeW5qiJ,1987-12-01,-22.0,-9.2,1953-11-23,iYAWnP3b,-34.0,3.208,FFq
FFJZBOehxk,0afDIiVc,2005-12-08,-3.0,3.093,1969-02-18,ReTBlhiq,-80.0,-2.112,FFJ
GGDNvNeQqa,0aGnP1nA,2004-04-14,-44.0,3.1519999999999997,1987-11-13,N3HLkHmg,72.0,-4.444,GGD
BBB6VVC2UmL,0aGS5zwV,1955-10-15,-69.0,-2.661,1956-02-05,aDrWe21u,-3.0,1.714,BBB
LLLs0x4oGec,0AI2xUi3,2004-03-19,37.0,2.093,1989-09-13,L4NyAcLR,8.0,6.266,LLL
AAAEPAQ4DJs,0aIa0PJw,1977-02-06,-69.0,-0.268,1957-07-05,D2JCR91r,42.0,-2.004,AAA
AAA6ErG3Us5,0AiHgoC3,1998-08-30,90.0,9.636000000000001,2016-06-20,BikW3QCb,-76.0,4.471,AAA
DDDDyrY0mR2o,0AiPB2au,1954-01-09,-38.0,6.209,2012-12-15,FyvCnrYg,40.0,-1.258,DDD
LLL1e9CF357,0alG8mlA,1965-10-16,12.0,-1.089,1960-05-18,ITjb8HzJ,-75.0,-0.023,LLL
AAARhWLG3e9,0AmNGvMs,1952-06-19,-95.0,1.565,1994-03-09,bfsBKovh,-47.0,-4.437,AAA
CCQhZmYxDz,0aoIGCbO,1952-04-11,75.0,-3.062,1964-02-17,h1eWpjm5,87.0,-2.8480000000000003,CCQ
BBBCqYyNuZm,0AOk0y9K,2010-12-13,85.0,-0.721,2015-07-09,sMMrAOr3,30.0,1.445,BBB
LLLRtj0bLNw,0aOMHGBe,1992-01-27,94.0,9.049,1999-05-26,slEpfs30,17.0,6.537999999999999,LLL
HHHBmYsTP71,0AREa8aJ,1980-09-08,85.0,3.42,1981-07-15,zblRfW5B,-55.0,6.224,HHH
GGJLaNAGiZ,0aRRTDpV,2012-02-07,51.0,1.285,1964-09-28,G65Vw817,-7.0,9.327,GGJ
HHHwGgcu137,0ATSBONr,1967-03-19,-76.0,0.203,1970-12-14,9TYbn8fK,42.0,-7.781000000000001,HHH
EEEIlrBBcIC,0aUJ2nnr,1987-10-26,-16.0,7.66,2011-12-20,jvu2hQA5,18.0,-0.6679999999999999,EEE
AAAoMag7fce,0AUnRzee,1962-01-10,-59.0,9.379,2010-06-11,DB9fIYy5,45.0,-0.595,AAA
DDDDkjFCnJ4s,0Av8WVso,1974-06-17,10.0,5.997999999999999,1966-09-18,vWAzsPaH,32.0,-5.225,DDD
DDDDmTvvkul3,0AWJIVvL,1953-07-08,33.0,2.805,1976-06-26,08nKNQkf,18.0,-2.737,DDD
FFOUFRLCn3,0Axp7hHP,2002-02-13,50.0,-1.626,1969-02-01,wcVPBzoc,51.0,-0.149,FFO
FF80gyNCQX,0axsjraA,2004-03-20,-82.0,1.069,2006-05-11,VJpJqvHs,29.0,7.314,FF8
BBB4h5b4vJS,0aZTXuni,2002-12-20,44.0,-2.146,1985-05-09,2qSrsFSk,-95.0,7.13,BBB
CCyPRIjIKW,0B0U2mlI,2007-08-15,-27.0,1.7790000000000001,1998-06-21,33xJjfc0,-79.0,8.966000000000001,CCy
GG56ikm4tE,0b1WlQIi,1999-03-17,-41.0,-8.302999999999999,2003-06-13,LTvHvmQi,44.0,-0.40399999999999997,GG5
KK8jMP9MAJ,0b2CwkXr,1963-06-19,-74.0,6.871,1968-01-18,4PPy5fyB,87.0,-1.494,KK8
EEEyM264CtK,0b2hIl7D,1963-08-07,83.0,-3.491,1967-01-10,khgBTzI2,-44.0,2.9130000000000003,EEE
AAATUVCtsOD,0b4Y4uNQ,1965-03-11,-7.0,-1.98,1998-11-01,wL8ITTcI,78.0,-3.1519999999999997,AAA
EEEw21Tn9oa,0bAk6SOo,1957-04-28,-85.0,3.864,1960-09-13,iGIvlZgR,38.0,6.776,EEE
EEEtXacNyL4,0bD5K8vK,1967-02-09,-5.0,1.571,1986-03-28,r31wh7kK,59.0,-1.246,EEE
DDDDyaIVqJJy,0Be4Bwfr,1969-07-14,20.0,-1.073,1963-10-10,nN2PfEQ9,86.0,9.506,DDD
DDDDpOHhBGy6,0Befs4zi,2013-06-21,99.0,2.501,1960-11-16,uHQWSbXn,-17.0,-7.651,DDD
FFMYfz0ZG5,0bftkAbX,2009-05-12,76.0,5.367000000000001,1993-11-09,v8qcCi4z,6.0,-4.138,FFM
KKZzQNCVy1,0BgJrCeB,1997-09-16,-9.0,3.295,1957-12-22,9w4mmP6t,-30.0,5.861000000000001,KKZ
CCo9MAMtSQ,0bgZycGP,1954-08-30,-90.0,6.564,1994-10-27,P0xzgGnL,-12.0,3.2489999999999997,CCo
KKRUbXw9xW,0bYBl3ZB,1954-02-08,-27.0,-4.069,1952-12-20,v8vD6Wa1,33.0,7.971,KKR
HHH4lw7EAvv,0bkuQql5,1969-12-29,76.0,-3.353,2002-08-21,Hn0ziKZl,50.0,4.789,HHH
FFzqDtMi2E,0bL5E1y1,2004-06-09,-13.0,4.537,2014-10-05,qXzFIstK,24.0,-9.007,FFz
CC8vYiIFD6,0blAJLj4,2015-01-14,73.0,-0.348,2012-02-13,wa28wfOP,-100.0,-6.92,CC8
FFLE3pADej,0BlI8JAy,1959-10-28,12.0,-7.657,1956-05-03,MNVo8Nip,100.0,-5.256,FFL
FF2OL3kNCw,0BlO5cwQ,1984-10-19,-87.0,2.28,2008-09-17,lNtwQO7W,-69.0,7.505,FF2
BBB6zEBBFcQ,0bnwKzQ7,1994-05-30,52.0,-1.038,2014-02-19,p4Qm5kh7,62.0,-6.8229999999999995,BBB
HHH1Un4JWIZ,0bq7vPts,1964-09-11,-4.0,-8.722999999999999,2007-04-13,yofFjtiM,-75.0,-1.6119999999999999,HHH
EEEg6U32KhY,0BRNHnNI,1970-07-13,-68.0,3.83,1989-05-18,LWSkXtlk,-84.0,7.74,EEE
DDDDYZRpHNgq,0bsPFUYl,1997-12-21,-64.0,4.731,2014-08-14,uqyT8BCz,-17.0,-7.984,DDD
GGCXAb2TqS,0BTv80NA,1974-04-30,-19.0,8.056000000000001,1999-09-12,xDhgE1WK,19.0,-9.402999999999999,GGC
BBBLF7txhgw,0bufer14,1970-12-23,94.0,6.577000000000001,1976-03-02,VRoDSHBg,26.0,9.645,BBB
CCBacD4HNO,0BuWmm3w,1972-07-11,1.0,-2.039,1952-09-24,XcV3XLQA,-29.0,4.458,CCB
DDDDfQyNOCxL,0bw9SoG0,1973-03-03,48.0,7.8229999999999995,1957-04-24,E838raT2,-45.0,-6.204,DDD
FFvC7VbsgW,0BWPjDA2,1956-09-06,27.0,2.815,2011-08-04,i2is4Dgm,95.0,-1.765,FFv
LLLSvGmLCaF,0bxRrBm4,1991-10-22,63.0,3.077,2000-01-01,FGST2Sa2,96.0,1.845,LLL
EEEavsasBmr,0bZ5xqBn,1995-10-09,17.0,-0.09300000000000001,2004-10-13,9VE16pbn,82.0,0.647,EEE
CClDmagpwk,0C0Yb9Iz,1988-08-02,75.0,3.2119999999999997,1963-05-28,NDsi9knR,33.0,-8.433,CCl
FFHZPFTqqc,0c0ySvcW,1965-03-15,100.0,-4.131,2010-07-15,PemVrfU6,-38.0,-4.375,FFH
DDDD2wRDZASj,0c2DlhD5,1999-03-20,-70.0,-1.195,2010-05-03,oJwVrprl,15.0,7.846,DDD
EEELmEonFPP,0c4U4NLh,1976-03-11,58.0,-8.752,2000-11-13,LPmDXfxM,-2.0,8.177999999999999,EEE
BBBvUosxaJm,0CauG127,2008-03-29,-77.0,-7.186,2007-03-17,RTe3nDJt,-42.0,9.703,BBB
CCi4bm631C,0CcENYUK,1993-12-09,-94.0,8.587,1967-10-18,PgspZzrw,-91.0,-9.967,CCi
EEEmSLD3JSU,0CeilRKl,2007-08-22,89.0,9.142000000000001,1984-04-10,6EJtBOJs,-28.0,1.911,EEE
LLLNyM9t0xI,0ciMWmUx,1996-09-27,-7.0,-3.543,2012-03-05,PlckHmJN,-65.0,4.255,LLL
LLLLzVkfqKa,0cKbu0Cn,1998-12-01,25.0,-4.283,1974-02-28,J0i59pLw,-7.0,8.347999999999999,LLL
DDDDp9rkW031,0CljaYwW,1969-12-30,-96.0,2.736,1981-11-24,2LEjQfSe,-47.0,1.3630000000000002,DDD
EEENaoghsPZ,0CmNDXvq,2001-05-04,-74.0,-1.6980000000000002,1996-12-10,ZXXoKQj2,18.0,-1.855,EEE
AAAUEgsbpF7,0cmrvyaq,2014-11-20,-55.0,-6.983,2001-04-02,lhHsHyCG,5.0,0.273,AAA
GGNxtiZsTY,0cNDOXjA,1988-04-25,-21.0,4.251,1977-05-22,pGXwuPaJ,37.0,5.113,GGN
KKPLM4lEx0,0CNkMvVt,1956-09-13,17.0,-8.437999999999999,1959-09-11,UWRRPSbJ,-79.0,-1.514,KKP
AAA0mPIBmF4,0CprDDBo,1963-12-16,62.0,-7.722,2007-01-16,9CSn1hZG,11.0,-7.431,AAA
HHHuJOZYriX,0CRyXqql,2006-03-11,87.0,-0.111,1999-06-03,qhmqZGPJ,82.0,-3.7889999999999997,HHH
KKqlgpfK22,0cRTKFl5,1968-11-07,19.0,3.8569999999999998,1958-10-19,tPnkC9e0,95.0,-7.957999999999999,KKq
HHHL8Fofxk7,0cWpFtZE,1951-01-27,-7.0,2.92,2008-07-26,SHoiObsB,-76.0,-8.496,HHH
EEEBbMj8wli,0cwREsVo,1991-06-24,49.0,-0.445,1985-12-01,2RCsVF8b,45.0,-0.773,EEE
